id,name,modified,comics_available,series_available,stories_available,events_available
1009314,Mac Gargan,1969-12-31T19:00:00-0500,0,0,0,0
1010851,Mach IV,2011-05-20T16:26:25-0400,8,4,14,1
1010805,Machine Man,2012-01-18T12:42:25-0500,94,27,116,1
1009411,Mad Thinker,2013-11-01T16:34:17-0400,36,22,36,0
1009412,Madame Hydra,2011-11-16T10:53:44-0500,17,12,19,0
1010352,Madame Masque,1969-12-31T19:00:00-0500,41,18,46,3
1010796,Madame Web (Julia Carpenter),2013-11-12T17:00:35-0500,11,4,12,0
1010724,Maddog,1969-12-31T19:00:00-0500,1,1,1,0
1009509,Madelyne Pryor,2013-11-20T17:15:09-0500,36,14,39,4
1011205,Madripoor,1969-12-31T19:00:00-0500,1,1,1,0
1009413,Madrox,2013-11-01T16:34:26-0400,99,14,104,3
1011053,Maelstrom,1969-12-31T19:00:00-0500,4,3,4,0
1011328,Maestro,2011-01-07T17:09:01-0500,28,9,28,0
1010867,Magdalene,1969-12-31T19:00:00-0500,7,3,9,1
1009414,Maggott,1969-12-31T19:00:00-0500,33,7,42,0
1010942,Magik (Amanda Sefton),2011-07-14T14:29:29-0400,2,2,2,2
1009415,Magik (Illyana Rasputin),2013-10-24T13:46:00-0400,135,48,152,8
1011135,Maginty,1969-12-31T19:00:00-0500,0,0,0,0
1009416,Magma (Amara Aquilla),2011-02-28T16:06:13-0500,63,24,71,5
1009417,Magneto,2016-02-10T15:55:02-0500,492,184,528,21
1010944,Magneto (Age of Apocalypse),2014-03-05T13:40:56-0500,9,5,10,1
1010945,Magneto (House of M),2014-03-05T13:40:48-0500,10,7,8,1
1010943,Magneto (Ultimate),2014-03-05T13:42:37-0500,36,10,51,0
1017477,Magneto (X-Men: Battle of the Atom),2014-01-15T19:43:09-0500,0,0,0,0
1010904,Magus (Adam Warlock),1969-12-31T19:00:00-0500,18,10,22,3
1011364,Magus (Technarch),1969-12-31T19:00:00-0500,4,2,4,0
1011085,Major Mapleleaf,1969-12-31T19:00:00-0500,0,0,0,0
1010725,Makkari,1969-12-31T19:00:00-0500,18,7,18,0
1009242,Malcolm Colcord,1969-12-31T19:00:00-0500,9,1,10,0
1013479,Malekith,2021-08-27T18:05:16-0400,17,15,18,0
1011229,Malice (Earth-161),1969-12-31T19:00:00-0500,0,0,0,0
1009420,Man-Thing,2011-05-13T14:31:28-0400,161,62,194,2
1010811,Man-Wolf,1969-12-31T19:00:00-0500,30,16,29,0
1009421,Mandarin,2014-04-29T14:23:39-0400,80,29,103,1
1011243,Mandrill,1969-12-31T19:00:00-0500,1,1,1,1
1009422,Mandroid,1969-12-31T19:00:00-0500,2,2,1,0
1009423,Manta,1969-12-31T19:00:00-0500,9,7,5,1
1011026,Mantis,2013-11-01T16:34:14-0400,62,17,68,4
1009424,Marauders,2013-12-17T17:48:07-0500,30,17,34,2
1015018,Marcus Van Sciver,2010-11-12T14:47:59-0500,0,0,0,0
1011335,Maria Hill,2014-05-30T14:29:18-0400,111,31,132,8
1009735,Mariko Yashida,1969-12-31T19:00:00-0500,24,14,24,1
1009425,Marrow,1969-12-31T19:00:00-0500,94,27,115,1
1011173,Marten Broadcloak,1969-12-31T19:00:00-0500,0,0,0,0
1011263,Martin Li,1969-12-31T19:00:00-0500,0,0,0,0
1011350,Marvel Apes,1969-12-31T19:00:00-0500,9,2,13,0
1009427,Marvel Boy,1969-12-31T19:00:00-0500,50,24,89,4
1011002,Marvel Zombies,2010-11-30T15:55:43-0500,37,13,49,0
1011495,Marvelman,2023-09-14T12:40:07-0400,13,4,28,0
1011417,Marvex,1969-12-31T19:00:00-0500,1,1,3,0
1009708,Mary Jane Watson,2016-07-11T11:13:42-0400,448,99,484,9
1010993,Mary Jane Watson (House of M),1969-12-31T19:00:00-0500,2,1,1,0
1011203,Mary Jane Watson (Ultimate),2011-05-03T13:02:57-0400,45,16,36,0
1010869,Masked Marvel (Unrevealed),1969-12-31T19:00:00-0500,3,2,2,0
1010367,Masque,1969-12-31T19:00:00-0500,35,12,34,3
1010732,Master Chief,2016-02-10T14:59:35-0500,6,3,6,0
1009433,Master Mold,1969-12-31T19:00:00-0500,9,7,9,0
1009434,Mastermind,2011-12-15T16:49:15-0500,45,20,42,1
1011279,Masters of Evil,1969-12-31T19:00:00-0500,24,8,23,0
1010877,Mathemanic,1969-12-31T19:00:00-0500,0,0,0,0
1009677,Matsu'o Tsurayaba,1969-12-31T19:00:00-0500,0,0,0,0
1009463,Matthew Murdock,1969-12-31T19:00:00-0500,29,14,36,1
1010793,Mattie Franklin,1969-12-31T19:00:00-0500,0,0,0,0
1009436,Mauler,1969-12-31T19:00:00-0500,5,4,7,0
1010947,Maverick (Chris Bradley),1969-12-31T19:00:00-0500,5,2,5,0
1009437,Maverick (Christoph Nord),1969-12-31T19:00:00-0500,10,4,9,0
1011305,Maximus,2013-11-01T16:34:10-0400,28,13,28,5
1009490,May Parker,2016-05-31T12:14:09-0400,171,43,188,5
1009438,Medusa,2016-07-08T15:02:13-0400,168,82,179,9
1011399,Meggan,-0001-11-30T00:00:00-0500,22,14,23,1
1009439,Meltdown,1969-12-31T19:00:00-0500,70,12,95,1
1011241,Menace,1969-12-31T19:00:00-0500,39,2,52,1
1011099,Mentallo,1969-12-31T19:00:00-0500,3,2,3,0
1011184,Mentor,1969-12-31T19:00:00-0500,2,2,2,1
1009440,Mephisto,2016-05-05T12:17:52-0400,124,56,141,3
1009441,Mephistopheles,1969-12-31T19:00:00-0500,0,0,0,0
1010681,Mercury,1969-12-31T19:00:00-0500,19,11,17,2
1009442,Mesmero,1969-12-31T19:00:00-0500,35,22,33,0
1009443,Metal Master,1969-12-31T19:00:00-0500,0,0,0,0
1010361,Meteorite,1969-12-31T19:00:00-0500,1,1,1,0
1011340,MI: 13,1969-12-31T19:00:00-0500,0,0,0,0
1009444,Micro/Macro,1969-12-31T19:00:00-0500,0,0,0,0
1010690,Microbe,1969-12-31T19:00:00-0500,6,1,12,0
1011134,Microchip,1969-12-31T19:00:00-0500,12,5,12,0
1010871,Micromax,1969-12-31T19:00:00-0500,6,4,5,0
1010891,Midnight (Earth-811),2010-11-02T17:54:21-0400,0,0,0,0
1010924,Miek,2013-11-01T16:30:56-0400,3,2,3,1
1009530,Mikhail Rasputin,1969-12-31T19:00:00-0500,11,6,14,1
1011192,Millenium Guard,1969-12-31T19:00:00-0500,0,0,0,0
1010894,Millie the Model,1969-12-31T19:00:00-0500,33,3,292,0
1009445,Mimic,1969-12-31T19:00:00-0500,36,13,41,1
1011204,Mindworm,1969-12-31T19:00:00-0500,1,1,2,0
1013727,Miracleman,2014-11-17T16:52:49-0500,6,6,6,0
1011424,Miss America,1969-12-31T19:00:00-0500,52,5,52,0
1009446,Mister Fear,1969-12-31T19:00:00-0500,4,3,5,0
1009447,Mister Sinister,2016-02-01T15:53:17-0500,132,62,134,6
1017318,Mister Sinister (Deadpool),2013-09-18T11:10:21-0400,0,0,0,0
1010948,Mister Sinister (House of M),1969-12-31T19:00:00-0500,0,0,0,0
1011254,Mister Sinister (Ultimate),1969-12-31T19:00:00-0500,3,1,6,0
1010682,Misty Knight,2016-09-27T09:17:07-0400,193,70,207,6
1011220,Mockingbird,2015-11-20T12:04:34-0500,91,42,93,5
1009410,Moira MacTaggert,2011-04-21T12:00:52-0400,43,27,38,3
1010941,Moira MacTaggert (Ultimate),1969-12-31T19:00:00-0500,2,1,4,0
1009448,Mojo,2014-03-07T20:01:43-0500,55,33,60,2
1009449,Mole Man,2012-03-20T12:18:14-0400,71,43,78,1
1011019,Molecule Man,2013-11-20T17:15:03-0500,10,7,11,1
1010691,Molly Hayes,2012-02-27T13:49:42-0500,17,10,15,2
1009541,Molly Von Richtofen,1969-12-31T19:00:00-0500,2,1,2,0
1011370,Molten Man,1969-12-31T19:00:00-0500,7,4,7,1
1010876,Mongoose,1969-12-31T19:00:00-0500,2,2,3,0
1009450,Mongu (Unrevealed),1969-12-31T19:00:00-0500,0,0,0,0
1010331,Monster Badoon,1969-12-31T19:00:00-0500,2,1,2,0
1017814,Moon Girl (Lunella Layfayette),2019-10-16T16:28:05-0400,109,36,112,1
1009452,Moon Knight,2016-03-18T16:31:20-0400,419,122,479,6
1010949,Moon Knight (House of M),1969-12-31T19:00:00-0500,1,1,1,0
1014998,Moon Knight (Ultimate),2012-07-11T09:22:11-0400,8,4,8,0
1009451,Moondragon,1969-12-31T19:00:00-0500,80,30,95,4
1010362,Moonstone,2014-04-29T14:50:49-0400,38,20,42,4
1009454,Morbius,2016-02-10T11:29:12-0500,112,46,125,3
1010902,Mordo,2016-07-26T12:55:01-0400,1,1,2,0
1009455,Morg,1969-12-31T19:00:00-0500,6,2,6,0
1013190,Morgan Le Fay,2021-08-27T17:32:48-0400,15,10,14,1
1009623,Morgan Stark,1969-12-31T19:00:00-0500,4,2,7,0
1011008,Morlocks,2014-05-23T11:45:28-0400,10,7,11,0
1011088,Morlun,2013-11-01T16:42:27-0400,13,6,18,2
1009456,Morph,1969-12-31T19:00:00-0500,21,12,23,1
1009457,Mother Askani,1969-12-31T19:00:00-0500,10,4,12,0
1009458,Mr. Bumpo,1969-12-31T19:00:00-0500,0,0,0,0
1009459,Mr. Fantastic,2016-02-11T10:51:21-0500,593,180,792,20
1010950,Mr. Fantastic (Ultimate),2014-03-05T13:42:53-0500,53,22,69,0
1010900,Mr. Fish,1969-12-31T19:00:00-0500,1,1,1,0
1009460,Mr. Fixit,1969-12-31T19:00:00-0500,26,3,40,1
1010347,Mr. Hyde,1969-12-31T19:00:00-0500,35,19,47,2
1010840,Mr. Immortal,1969-12-31T19:00:00-0500,6,3,6,0
1014984,Mr. Meugniot,2010-11-18T15:56:17-0500,0,0,0,0
1011244,Mr. Negative,2018-04-04T20:15:35-0400,28,9,33,2
1009461,Mr. Payback,1969-12-31T19:00:00-0500,0,0,0,0
1009462,Mr. X,2010-12-27T15:23:27-0500,8,6,7,0
1017824,Ms. America (America Chavez),2021-08-06T11:31:01-0400,82,27,82,1
1017577,Ms. Marvel (Kamala Khan),2016-04-29T15:02:56-0400,296,107,301,2
1011372,MS2,1969-12-31T19:00:00-0500,0,0,0,0
1011210,Mulholland Black,1969-12-31T19:00:00-0500,11,2,19,1
1011056,Multiple Man,2011-04-28T10:43:48-0400,62,17,72,2
1010826,MVP,1969-12-31T19:00:00-0500,4,3,6,1
1009464,Mysterio,2011-01-25T15:41:53-0500,93,37,103,1
1010951,Mysterio (Daniel Berkhart),1969-12-31T19:00:00-0500,0,0,0,0
1010952,Mysterio (Francis Klum),1969-12-31T19:00:00-0500,3,2,2,0
1009465,Mystique,2014-06-05T17:08:23-0400,232,86,277,10
1010953,Mystique (Age of Apocalypse),2013-11-20T17:14:59-0500,2,1,2,1
1010954,Mystique (House of M),1969-12-31T19:00:00-0500,1,1,1,1
1011129,Mystique (Ultimate),1969-12-31T19:00:00-0500,11,5,17,0
1013483,Nakia (Nakia),2017-08-24T16:48:01-0400,2,2,2,0
1009466,Namor,2016-05-26T09:29:39-0400,374,145,420,16
1009468,Namora,2016-02-03T10:19:18-0500,52,18,92,3
1009469,Namorita,2013-11-20T17:14:56-0500,69,23,77,7
1014978,Naoko,2010-11-18T15:50:39-0500,0,0,0,0
1009547,Natasha Romanoff,1969-12-31T19:00:00-0500,20,9,21,1
1010365,Nebula,2014-07-17T14:47:55-0400,33,19,32,2
1011302,Nehzno,1969-12-31T19:00:00-0500,0,0,0,0
1011422,Nekra,1969-12-31T19:00:00-0500,9,2,9,0
1011086,Nemesis,2004-04-14T00:00:00-0400,35,6,55,1
1010831,Network,1969-12-31T19:00:00-0500,0,0,0,0
1010815,New Goblin,1969-12-31T19:00:00-0500,0,0,0,0
1011336,New Mutants,2017-10-13T10:18:07-0400,307,63,485,16
1010683,New Warriors,2016-05-05T14:39:13-0400,128,22,166,4
1011271,New X-Men,2014-04-29T14:50:14-0400,46,12,52,1
1011269,Newton Destine,1969-12-31T19:00:00-0500,3,2,2,0
1011303,Next Avengers,1969-12-31T19:00:00-0500,1,1,1,0
1010685,Nextwave,1969-12-31T19:00:00-0500,13,2,12,0
1009471,Nick Fury,2016-02-10T10:01:27-0500,585,210,659,10
1017298,Nick Fury (LEGO Marvel Super Heroes),2013-09-12T17:37:19-0400,0,0,0,0
1011007,Nick Fury (Ultimate),1969-12-31T19:00:00-0500,85,34,108,0
1010746,Nico Minoru,1969-12-31T19:00:00-0500,29,13,28,1
1010706,Nicolaos,1969-12-31T19:00:00-0500,2,1,2,0
1011282,Night Nurse (Earth-9997),2010-11-02T18:46:33-0400,0,0,0,0
1014057,Night Nurse (Linda Carter),2021-08-27T17:46:06-0400,11,6,9,0
1010684,Night Thrasher,2017-08-24T16:58:26-0400,51,13,75,4
1014063,Night Thrasher (Dwayne Taylor),2017-08-24T16:58:59-0400,14,4,20,0
1009472,Nightcrawler,2013-10-17T15:06:41-0400,660,197,779,17
1011337,Nightcrawler (Ultimate),1969-12-31T19:00:00-0500,38,8,65,0
1010349,Nighthawk,2011-05-13T14:31:56-0400,59,24,62,1
1009473,Nightmare,2016-06-16T14:58:09-0400,68,31,82,4
1011124,Nightshade,1969-12-31T19:00:00-0500,4,3,4,0
1011409,Nine-Fold Daughters of Xao,1969-12-31T19:00:00-0500,1,1,1,0
1010797,Nitro,1969-12-31T19:00:00-0500,11,7,10,1
1009474,Nocturne,1969-12-31T19:00:00-0500,33,14,34,1
1009475,Nomad,2010-11-02T12:57:35-0400,24,13,26,0
1011427,Nomad (Rikki Barnes),2010-11-18T16:43:35-0500,20,5,20,0
1010955,Nomad (Steve Rogers),1969-12-31T19:00:00-0500,4,2,6,0
1009325,Norman Osborn,2013-07-18T13:46:24-0400,208,85,239,5
1010063,Norrin Radd,1969-12-31T19:00:00-0500,0,0,0,0
1009476,Northstar,2012-05-30T14:06:10-0400,109,32,125,6
1009477,Nova,2016-08-25T14:11:04-0400,195,69,272,11
1010956,Nova (Frankie Raye),2014-03-05T13:43:01-0500,8,6,8,0
1017078,Nova (Sam Alexander),2014-12-18T23:44:59-0500,116,22,119,4
1016837,Nova (USM),2013-09-18T15:55:09-0400,0,0,0,0
1010707,Nuke,1969-12-31T19:00:00-0500,12,7,14,0
1009620,Obadiah Stane,2011-11-23T16:52:16-0500,4,2,7,0
1009480,Odin,2014-06-12T16:01:36-0400,224,87,270,7
1009481,Ogun,1969-12-31T19:00:00-0500,8,5,10,0
1017840,Okoye,2017-08-24T16:49:45-0400,10,5,10,0
1010882,Old Lace,1969-12-31T19:00:00-0500,13,7,13,0
1017810,Old Man Logan (Earth-807128),2021-08-27T21:34:01-0400,159,44,160,1
1014160,Omega (Michael Pointer),2021-08-27T21:38:43-0400,1,1,2,1
1010757,Omega Flight,1969-12-31T19:00:00-0500,10,3,13,1
1009482,Omega Red,1969-12-31T19:00:00-0500,66,24,73,1
1011329,Omega Sentinel,2013-04-05T19:55:06-0400,2,2,2,0
1011123,Omega the Unknown,1969-12-31T19:00:00-0500,17,6,16,0
1009483,Onslaught,2014-04-29T14:14:34-0400,46,27,41,1
1011255,Onslaught (Ultimate),1969-12-31T19:00:00-0500,0,0,0,0
1009484,Oracle,1969-12-31T19:00:00-0500,20,13,12,0
1011202,Ord,1969-12-31T19:00:00-0500,11,5,9,0
1009485,Orphan,1969-12-31T19:00:00-0500,14,2,22,0
1010957,Orphan-Maker,1969-12-31T19:00:00-0500,24,3,24,1
1009479,Otto Octavius,2012-01-31T15:41:51-0500,34,12,34,1
1014198,Outlaw (Inez Temple),2021-08-27T21:44:22-0400,14,6,14,0
1011228,Outlaw Kid,1969-12-31T19:00:00-0500,3,1,3,0
1010332,Overlord,1969-12-31T19:00:00-0500,0,0,0,0
1011028,Owl,1969-12-31T19:00:00-0500,21,18,23,1
1009488,Ozymandias,2010-12-10T17:17:11-0500,15,12,11,1
1011150,Paibok,1969-12-31T19:00:00-0500,4,2,7,0
1010873,Paladin,2014-04-29T14:51:16-0400,25,15,26,2
1010708,Pandemic,1969-12-31T19:00:00-0500,2,2,1,0
1011321,Paper Doll,1969-12-31T19:00:00-0500,3,1,4,0
1010357,Patch,1969-12-31T19:00:00-0500,5,2,5,0
1009492,Patriot,2011-03-10T14:50:29-0500,81,16,82,2
1011351,Payback,1969-12-31T19:00:00-0500,0,0,0,0
1017857,Peggy Carter (Captain Carter),2022-05-03T11:41:04-0400,17,9,17,0
1014267,Penance (Monet St. Croix),2021-08-19T00:00:58-0400,21,7,21,0
1009493,Penance (Robert Baldwin),2013-10-24T13:29:17-0400,67,20,84,6
1009494,Pepper Potts,2015-11-23T17:45:15-0500,85,20,122,2
1009495,Pestilence,1969-12-31T19:00:00-0500,10,2,13,1
1011388,Pet Avengers,2011-07-19T15:56:51-0400,15,4,25,0
1010779,Pete Wisdom,-0001-11-30T00:00:00-0500,24,11,24,0
1009491,Peter Parker,2021-07-01T15:07:31-0400,199,38,208,4
1010734,Peter Quill,1969-12-31T19:00:00-0500,8,6,7,1
1011021,Phalanx,2013-11-01T16:41:45-0400,4,3,4,0
1011419,Phantom Reporter,2011-11-07T15:36:13-0500,2,2,2,0
1017839,Phil Coulson (Phil Coulson),2017-08-24T12:56:20-0400,4,4,7,0
1011369,Phil Sheldon,1969-12-31T19:00:00-0500,8,3,14,0
1014318,Phoenix Force,2021-08-23T23:19:13-0400,16,8,17,0
1011045,Photon,1969-12-31T19:00:00-0500,33,12,36,0
1010741,Phyla-Vell,1969-12-31T19:00:00-0500,7,3,7,0
1010886,Piledriver,1969-12-31T19:00:00-0500,6,3,5,0
1010762,Pip,1969-12-31T19:00:00-0500,19,10,18,1
1011179,Pixie,2012-12-20T13:26:34-0500,53,15,54,4
1009498,Plazm,1969-12-31T19:00:00-0500,2,2,2,0
1009499,Polaris,2013-11-01T16:43:39-0400,285,76,329,10
1009501,Post,1969-12-31T19:00:00-0500,13,8,11,1
1016840,Power Man (USM),2013-09-18T15:54:58-0400,0,0,0,0
1010770,Power Pack,2013-11-20T17:14:55-0500,142,39,170,4
1011151,Praxagora,1969-12-31T19:00:00-0500,3,1,3,1
1011152,Preak,1969-12-31T19:00:00-0500,3,1,3,1
1009502,Pretty Boy,2024-08-06T15:36:21-0400,3,2,2,0
1011104,Pride,1969-12-31T19:00:00-0500,10,5,10,0
1014989,Prima,2010-11-18T16:00:31-0500,0,0,0,0
1011234,Prince of Orphans,2012-06-08T11:46:53-0400,11,3,16,1
1010750,Princess Powerful,1969-12-31T19:00:00-0500,0,0,0,0
1009503,Prism,1969-12-31T19:00:00-0500,5,4,5,1
1011030,Prodigy,2014-04-29T14:18:25-0400,28,9,30,3
1014434,Prodigy (David Alleyne),2021-08-12T23:33:40-0400,21,6,28,0
1011153,Proemial Gods,1969-12-31T19:00:00-0500,0,0,0,0
1011378,Professor Monster,1969-12-31T19:00:00-0500,0,0,0,0
1009504,Professor X,2013-11-20T17:14:37-0500,436,142,443,15
1010958,Professor X (Ultimate),2013-07-18T13:53:49-0400,16,1,18,0
1009505,Proteus,2014-04-29T14:23:50-0400,16,10,14,1
1010960,Proteus (House of M),1969-12-31T19:00:00-0500,0,0,0,0
1010959,Proteus (Ultimate),1969-12-31T19:00:00-0500,5,3,3,0
1009506,Proudstar,1969-12-31T19:00:00-0500,5,3,6,0
1009507,Prowler,1969-12-31T19:00:00-0500,30,13,28,3
1010961,Prowler (Rick Lawson),1969-12-31T19:00:00-0500,0,0,0,0
1009511,Psycho-Man,2011-10-10T16:38:33-0400,14,9,13,0
1009512,Psylocke,2015-07-28T19:24:17-0400,461,110,533,21
1009510,PsyNapse,1969-12-31T19:00:00-0500,4,2,4,0
1009513,Puck,2012-09-17T13:21:57-0400,76,21,92,2
1010962,Puck (Zuzha Yu),1969-12-31T19:00:00-0500,12,1,24,0
1010865,Puff Adder,1969-12-31T19:00:00-0500,0,0,0,0
1011165,pug,1969-12-31T19:00:00-0500,0,0,0,0
1009514,Puma,1969-12-31T19:00:00-0500,31,13,35,2
1009515,Punisher,2017-08-24T11:20:12-0400,772,221,980,9
1009517,Punisher (2099),2014-03-05T13:43:05-0500,6,5,6,0
1017306,Punisher (Marvel: Avengers Alliance),2013-09-18T10:16:29-0400,0,0,0,0
1009519,Puppet Master,1969-12-31T19:00:00-0500,42,22,50,1
1011207,Purifiers,2013-11-01T16:41:38-0400,12,5,16,2
1009520,Purple Man,2011-06-14T17:29:03-0400,30,17,29,2
1009522,Pyro,2013-10-15T19:40:03-0400,59,24,64,5
1014528,Quake (Daisy Johnson),2017-08-24T16:53:55-0400,39,12,40,5
1009523,Quasar (Phyla-Vell),2013-11-01T16:41:34-0400,113,33,115,7
1010778,Quasar (Wendell Vaughn),2013-11-01T16:41:29-0400,99,20,100,9
1010334,Quasimodo,1969-12-31T19:00:00-0500,10,9,9,0
1011191,Queen Noir,1969-12-31T19:00:00-0500,0,0,0,0
1009387,Quentin Quire,2014-02-07T13:41:04-0500,81,17,82,4
1009524,Quicksilver,2014-03-05T13:43:15-0500,389,137,410,11
1010964,Quicksilver (Age of Apocalypse),2013-11-20T17:25:52-0500,4,3,3,1
1010963,Quicksilver (Ultimate),2014-03-05T13:43:21-0500,32,13,48,0
1009430,Rachel Grey,2013-11-01T16:41:25-0400,98,35,105,8
1009526,Radioactive Man,1969-12-31T19:00:00-0500,31,21,28,2
1011280,Rafael Vega,1969-12-31T19:00:00-0500,0,0,0,0
1010817,Rage,1969-12-31T19:00:00-0500,38,9,44,5
1009527,Raider,1969-12-31T19:00:00-0500,0,0,0,0
1009528,Randall,1969-12-31T19:00:00-0500,7,3,11,0
1011326,Randall Flagg,1969-12-31T19:00:00-0500,1,1,1,0
1010767,Random,1969-12-31T19:00:00-0500,3,3,2,0
1010838,Rattler,1969-12-31T19:00:00-0500,0,0,0,0
1011154,Ravenous,1969-12-31T19:00:00-0500,5,2,5,1
1010892,Rawhide Kid,1969-12-31T19:00:00-0500,125,7,375,0
1009531,Raza,-0001-11-30T00:00:00-0500,35,13,31,2
1009532,Reaper,1969-12-31T19:00:00-0500,18,8,21,1
1009533,Reavers,1969-12-31T19:00:00-0500,16,5,15,0
1015000,Reavers (Ultimate),2012-07-11T09:37:35-0400,2,2,1,0
1011249,Red 9,1969-12-31T19:00:00-0500,0,0,0,0
1009534,Red Ghost,2014-04-29T14:51:08-0400,14,12,15,0
1011238,Red Ghost (Ultimate),1969-12-31T19:00:00-0500,0,0,0,0
1014666,Red Guardian (Alexei Shostakov),2021-08-12T23:02:57-0400,7,5,6,0
1011360,Red Hulk,2016-02-11T10:09:51-0500,100,28,136,5
1017099,Red Hulk (HAS),2013-09-18T15:53:53-0400,1,1,1,0
1011436,Red She-Hulk,2014-04-10T14:34:02-0400,41,10,44,4
1011155,Red Shift,1969-12-31T19:00:00-0500,2,1,2,1
1009535,Red Skull,2016-06-02T12:20:31-0400,179,90,214,7
1010965,Red Skull (Albert Malik),1969-12-31T19:00:00-0500,0,0,0,0
1010837,Red Wolf,1969-12-31T19:00:00-0500,24,11,27,1
1011390,Redwing,2010-12-20T13:56:41-0500,26,10,36,0
1011376,Reptil,2012-03-21T15:04:41-0400,58,11,69,3
1011189,Retro Girl,1969-12-31T19:00:00-0500,1,1,1,0
1011330,Revanche,2024-08-06T15:33:37-0400,1,1,1,0
1009537,Rhino,1969-12-31T19:00:00-0500,77,47,88,2
1009702,Rhodey,1969-12-31T19:00:00-0500,12,7,18,0
1011401,Richard Fisk,1969-12-31T19:00:00-0500,0,0,0,0
1009379,Rick Jones,2013-11-01T16:41:20-0400,204,45,271,6
1015006,Rick Jones (Ultimate),2012-07-16T14:52:14-0400,0,0,0,0
1011348,Ricochet,1969-12-31T19:00:00-0500,7,2,7,0
1009542,Rictor,2016-02-03T15:21:53-0500,119,24,126,5
1009543,Riptide,1969-12-31T19:00:00-0500,11,7,9,2
1009544,Risque,1969-12-31T19:00:00-0500,13,5,12,1
1009545,Robbie Robertson,1969-12-31T19:00:00-0500,69,24,71,1
1010792,Robert Baldwin ,1969-12-31T19:00:00-0500,0,0,0,0
1009235,Robin Chapel,1969-12-31T19:00:00-0500,0,0,0,0
1010744,Rocket Raccoon,2014-07-17T17:32:43-0400,156,58,166,4
1017314,Rocket Raccoon (Marvel Heroes),2013-09-18T10:53:15-0400,0,0,0,0
1010769,Rocket Racer,1969-12-31T19:00:00-0500,1,1,1,0
1010692,Rockslide,1969-12-31T19:00:00-0500,27,14,31,3
1009546,Rogue,2016-02-01T14:50:44-0500,665,172,821,25
1010967,Rogue (Age of Apocalypse),2013-11-20T17:28:13-0500,9,4,9,1
1017319,Rogue (Deadpool),2013-09-18T11:10:33-0400,0,0,0,0
1010966,Rogue (Ultimate),2014-03-05T13:50:28-0500,36,9,60,0
1017478,Rogue (X-Men: Battle of the Atom),2014-01-15T19:43:59-0500,0,0,0,0
1010781,Roland Deschain,2004-04-14T00:00:00-0400,10,6,10,0
1011398,Romulus,1969-12-31T19:00:00-0500,22,7,23,1
1010344,Ronan,2014-07-17T16:45:26-0400,58,27,64,5
1010710,Ronin,2021-08-18T21:41:44-0400,16,10,17,2
1011117,Roughhouse,1969-12-31T19:00:00-0500,7,3,5,0
1009549,Roulette,1969-12-31T19:00:00-0500,1,1,2,0
1009595,Roxanne Simpson,1969-12-31T19:00:00-0500,0,0,0,0
1009311,Rumiko Fujikawa,1969-12-31T19:00:00-0500,8,1,13,0
1010747,Runaways,2016-07-27T14:46:35-0400,140,38,173,1
1009551,Russian,1969-12-31T19:00:00-0500,0,0,0,0
1009552,S.H.I.E.L.D.,2017-05-04T14:41:42-0400,177,77,206,1
1009553,Sabra,2011-06-15T11:02:26-0400,23,14,23,0
1009554,Sabretooth,2014-01-27T16:04:53-0500,347,122,371,8
1010969,Sabretooth (Age of Apocalypse),2016-02-01T12:56:47-0500,20,6,21,1
1010970,Sabretooth (House of M),2016-05-25T11:00:33-0400,1,1,1,1
1010968,Sabretooth (Ultimate),2011-05-24T09:57:30-0400,23,7,40,0
1009555,Sage,1969-12-31T19:00:00-0500,46,17,51,0
1011325,Salem's Seven (Ultimate),1969-12-31T19:00:00-0500,4,1,8,0
1011126,Sally Floyd,1969-12-31T19:00:00-0500,7,3,6,1
1011156,Salo,1969-12-31T19:00:00-0500,1,1,1,1
1009558,Sandman,1969-12-31T19:00:00-0500,120,49,154,0
1010711,Santa Claus,1969-12-31T19:00:00-0500,2,2,4,0
1009559,Saracen (Muzzafar Lambert),1969-12-31T19:00:00-0500,0,0,0,0
1009560,Sasquatch (Walter Langkowski),2011-09-08T13:22:13-0400,96,35,114,4
1011035,Satana,2013-10-31T14:03:17-0400,35,17,48,0
1009561,Sauron,2014-10-03T17:03:12-0400,63,27,67,1
1011048,Scalphunter,2021-07-27T15:50:30-0400,28,9,28,2
1010861,Scarecrow (Ebenezer Laughton),1969-12-31T19:00:00-0500,15,13,15,0
1011197,Scarlet Spider (Ben Reilly),2012-01-31T11:54:31-0500,78,30,82,0
1011426,Scarlet Spider (Kaine),2012-12-14T11:49:34-0500,87,22,94,1
1009562,Scarlet Witch,2016-06-16T14:23:56-0400,587,201,662,17
1010972,Scarlet Witch (Age of Apocalypse),2014-05-02T17:07:06-0400,0,0,0,0
1017308,Scarlet Witch (Marvel Heroes),2013-09-18T10:52:50-0400,0,0,0,0
1010971,Scarlet Witch (Ultimate),2014-03-05T13:51:08-0500,29,14,41,0
1010790,Scorpion (Carmilla Black),1969-12-31T19:00:00-0500,9,3,9,1
1009563,Scorpion (Mac Gargan),2021-08-18T21:29:05-0400,38,18,37,1
1011079,Scorpion (Ultimate),2016-02-11T10:01:46-0500,1,1,1,0
1009565,Scourge,1969-12-31T19:00:00-0500,8,5,9,0
1011230,Scrambler,1969-12-31T19:00:00-0500,2,2,2,1
